UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 625, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 635, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 646, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 652, col 22, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AMLvitabalans-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json: line 575, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 86, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 95, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 95, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 104, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 114, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 124, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 63, col 18, Error - Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 16, col 12, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 7, col 8, Error - Slice 'MedicinalProductDefinition.identifier:mpid': a matching slice is required, but not found (from http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0). Note that other slices are allowed in addition to this required slice (STRUCTURE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 133, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#J01DC02) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 65, col 22, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000330) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition-Curocef-1500mg-Powder-AT-MPD does not match the full target URL https://hl7-eu.github.io/MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 155, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 175, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 175, col 12, Error - Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 185, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 185, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#100000072099) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100000450 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/Organization-LOC-100000450 does not match the full target URL https://hl7-eu.github.io/Organization/LOC-100000450 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 177, col 16, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000330) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition-Curocef-1500mg-Powder-AT-MPD does not match the full target URL https://hl7-eu.github.io/MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 235, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 267, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition-Curocef-1500mg-Powder-AT-MID does not match the full target URL https://hl7-eu.github.io/ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 251, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition-Curocef-1500mg-Powder-AT-MPD does not match the full target URL https://hl7-eu.github.io/MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 300, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 310, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 310, col 14, Error - Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 319, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 334, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 345, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 357, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 368, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition-Curocef-1500mg-Powder-AT-MID does not match the full target URL https://hl7-eu.github.io/ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 385, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 312, col 18, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000330) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition-Curocef-1500mg-Powder-AT-MPD does not match the full target URL https://hl7-eu.github.io/MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 420, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 430, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 430, col 14, Error - Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--') (INVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 439, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 454, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 465, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 477, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 488, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition-Curocef-1500mg-Powder-AT-MID does not match the full target URL https://hl7-eu.github.io/ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 505, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 432, col 18, Error - The Coding provided (https://spor.ema.europa.eu/v1/lists/100000000002#100000000330) was not found in the value set 'EMA SPOR Country' (http://unicom-project.eu/fhir/ValueSet/country-ema-vs|0.1.0), and a code is required from this value set.  (error message = Wrong Display Name 'Austria' for https://spor.ema.europa.eu/v1/lists/100000000002#100000000330. Valid display is 'Republic of Austria' (for the language(s) '--')) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 529, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 538, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/MedicinalProductDefinition-Curocef-1500mg-Powder-AT-MPD does not match the full target URL https://hl7-eu.github.io/MedicinalProductDefinition/Curocef-1500mg-Powder-AT-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-AT-Curocef-1500-Powder.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/ManufacturedItemDefinition-Curocef-1500mg-Powder-AT-MID does not match the full target URL https://hl7-eu.github.io/ManufacturedItemDefinition/Curocef-1500mg-Powder-AT-MID by Bundle resolution rules (REQUIRED)
